Statistic Label,Year,Age Group,Sex,Education Attainment Level,NUTS 2 Region,UNIT,VALUE
Annual unemployment rate,2019,All ages,Both sexes,Levels of Education (Levels  0-8),Ireland,%,5
Annual unemployment rate,2019,All ages,Both sexes,Levels of Education (Levels  0-8),Northern and Western,%,4.7
Annual unemployment rate,2019,All ages,Both sexes,Levels of Education (Levels  0-8),Southern,%,5.5
Annual unemployment rate,2019,All ages,Both sexes,Levels of Education (Levels  0-8),Eastern and Midland,%,4.7
Annual unemployment rate,2019,All ages,Both sexes,Primary and lower secondary education (Levels 1-2),Ireland,%,8.8
Annual unemployment rate,2019,All ages,Both sexes,Primary and lower secondary education (Levels 1-2),Northern and Western,%,6.9
Annual unemployment rate,2019,All ages,Both sexes,Primary and lower secondary education (Levels 1-2),Southern,%,10
Annual unemployment rate,2019,All ages,Both sexes,Primary and lower secondary education (Levels 1-2),Eastern and Midland,%,8.9
Annual unemployment rate,2019,All ages,Both sexes,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Ireland,%,6
Annual unemployment rate,2019,All ages,Both sexes,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Northern and Western,%,5.5
Annual unemployment rate,2019,All ages,Both sexes,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Southern,%,6.2
Annual unemployment rate,2019,All ages,Both sexes,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Eastern and Midland,%,5.9
Annual unemployment rate,2019,All ages,Both sexes,Tertiary education (Levels 5-8),Ireland,%,3.3
Annual unemployment rate,2019,All ages,Both sexes,Tertiary education (Levels 5-8),Northern and Western,%,3.3
Annual unemployment rate,2019,All ages,Both sexes,Tertiary education (Levels 5-8),Southern,%,3.5
Annual unemployment rate,2019,All ages,Both sexes,Tertiary education (Levels 5-8),Eastern and Midland,%,3.1
Annual unemployment rate,2019,All ages,Male,Levels of Education (Levels  0-8),Ireland,%,5.2
Annual unemployment rate,2019,All ages,Male,Levels of Education (Levels  0-8),Northern and Western,%,5
Annual unemployment rate,2019,All ages,Male,Levels of Education (Levels  0-8),Southern,%,5.8
Annual unemployment rate,2019,All ages,Male,Levels of Education (Levels  0-8),Eastern and Midland,%,4.9
Annual unemployment rate,2019,All ages,Male,Primary and lower secondary education (Levels 1-2),Ireland,%,8.8
Annual unemployment rate,2019,All ages,Male,Primary and lower secondary education (Levels 1-2),Northern and Western,%,7
Annual unemployment rate,2019,All ages,Male,Primary and lower secondary education (Levels 1-2),Southern,%,9.9
Annual unemployment rate,2019,All ages,Male,Primary and lower secondary education (Levels 1-2),Eastern and Midland,%,8.9
Annual unemployment rate,2019,All ages,Male,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Ireland,%,5.9
Annual unemployment rate,2019,All ages,Male,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Northern and Western,%,5.4
Annual unemployment rate,2019,All ages,Male,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Southern,%,5.9
Annual unemployment rate,2019,All ages,Male,Upper secondary and post-secondary non-tertiary education (Levels 3 and 4),Eastern and Midland,%,6.2
Annual unemployment rate,2019,All ages,Male,Tertiary education (Levels 5-8),Ireland,%,3.3
Annual unemployment rate,2019,All ages,Male,Tertiary education (Levels 5-8),Northern and Western,%,3.3
Annual unemployment rate,2019,All ages,Male,Tertiary education (Levels 5-8),Southern,%,4
Annual unemployment rate,2019,All ages,Male,Tertiary education (Levels 5-8),Eastern and Midland,%,2.9
Annual unemployment rate,2019,All ages,Female,Levels of Education (Levels  0-8),Ireland,%,4.7
Annual unemployment rate,2019,All ages,Female,Levels of Education (Levels  0-8),Northern and Western,%,4.5
Annual unemployment rate,2019,All ages,Female,Levels of Education (Levels  0-8),Southern,%,5.2
